anomaly_probability,isolation_score,final_anomaly_score,risk_level
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.967,0.967,0.967,CRITICAL
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0038,0.0038,0.0038,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0195,0.0195,0.0195,LOW
0.0,0.0,0.0,LOW
0.0294,0.0294,0.0294,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0286,0.0286,0.0286,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0289,0.0289,0.0289,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0244,0.0244,0.0244,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0084,0.0084,0.0084,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0257,0.0257,0.0257,LOW
0.0403,0.0403,0.0403,LOW
0.0,0.0,0.0,LOW
0.0197,0.0197,0.0197,LOW
0.0152,0.0152,0.0152,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0246,0.0246,0.0246,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0192,0.0192,0.0192,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0239,0.0239,0.0239,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.011,0.011,0.011,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.2449,0.2449,0.2449,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0098,0.0098,0.0098,LOW
0.0084,0.0084,0.0084,LOW
0.0007,0.0007,0.0007,LOW
0.0098,0.0098,0.0098,LOW
0.005,0.005,0.005,LOW
0.0174,0.0174,0.0174,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0086,0.0086,0.0086,LOW
0.0086,0.0086,0.0086,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0644,0.0644,0.0644,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1864,0.1864,0.1864,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0025,0.0025,0.0025,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.2216,0.2216,0.2216,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.9351,0.9351,0.9351,CRITICAL
0.0018,0.0018,0.0018,LOW
0.0007,0.0007,0.0007,LOW
0.0102,0.0102,0.0102,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0381,0.0381,0.0381,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0185,0.0185,0.0185,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0294,0.0294,0.0294,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0791,0.0791,0.0791,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0203,0.0203,0.0203,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0727,0.0727,0.0727,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0226,0.0226,0.0226,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.01,0.01,0.01,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0193,0.0193,0.0193,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0063,0.0063,0.0063,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0225,0.0225,0.0225,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1361,0.1361,0.1361,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0102,0.0102,0.0102,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0025,0.0025,0.0025,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0855,0.0855,0.0855,LOW
0.0,0.0,0.0,LOW
0.0077,0.0077,0.0077,LOW
0.075,0.075,0.075,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0762,0.0762,0.0762,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0182,0.0182,0.0182,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0182,0.0182,0.0182,LOW
0.0143,0.0143,0.0143,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0203,0.0203,0.0203,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0068,0.0068,0.0068,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0171,0.0171,0.0171,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.2115,0.2115,0.2115,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0947,0.0947,0.0947,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.047,0.047,0.047,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0516,0.0516,0.0516,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0147,0.0147,0.0147,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0033,0.0033,0.0033,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0168,0.0168,0.0168,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.003,0.003,0.003,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0099,0.0099,0.0099,LOW
0.0,0.0,0.0,LOW
0.0185,0.0185,0.0185,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0522,0.0522,0.0522,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.9865,0.9865,0.9865,CRITICAL
0.008,0.008,0.008,LOW
0.0448,0.0448,0.0448,LOW
0.1374,0.1374,0.1374,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.2132,0.2132,0.2132,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0237,0.0237,0.0237,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0524,0.0524,0.0524,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0183,0.0183,0.0183,LOW
0.0077,0.0077,0.0077,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.297,0.297,0.297,LOW
0.0086,0.0086,0.0086,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0377,0.0377,0.0377,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.178,0.178,0.178,LOW
0.0189,0.0189,0.0189,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0922,0.0922,0.0922,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0027,0.0027,0.0027,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0093,0.0093,0.0093,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0866,0.0866,0.0866,LOW
0.005,0.005,0.005,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.036,0.036,0.036,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.2859,0.2859,0.2859,LOW
0.0238,0.0238,0.0238,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0169,0.0169,0.0169,LOW
0.0,0.0,0.0,LOW
0.0292,0.0292,0.0292,LOW
0.0,0.0,0.0,LOW
0.0097,0.0097,0.0097,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0474,0.0474,0.0474,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0192,0.0192,0.0192,LOW
0.0162,0.0162,0.0162,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.221,0.221,0.221,LOW
0.0091,0.0091,0.0091,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0469,0.0469,0.0469,LOW
0.0097,0.0097,0.0097,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0133,0.0133,0.0133,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0155,0.0155,0.0155,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0289,0.0289,0.0289,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0056,0.0056,0.0056,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.2206,0.2206,0.2206,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0271,0.0271,0.0271,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.019,0.019,0.019,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.8983,0.8983,0.8983,CRITICAL
0.4154,0.4154,0.4154,MEDIUM
0.0986,0.0986,0.0986,LOW
0.0398,0.0398,0.0398,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1946,0.1946,0.1946,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0018,0.0018,0.0018,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0108,0.0108,0.0108,LOW
0.0,0.0,0.0,LOW
0.0196,0.0196,0.0196,LOW
0.6007,0.6007,0.6007,HIGH
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0445,0.0445,0.0445,LOW
0.0,0.0,0.0,LOW
0.0099,0.0099,0.0099,LOW
0.0,0.0,0.0,LOW
0.1998,0.1998,0.1998,LOW
0.1774,0.1774,0.1774,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0087,0.0087,0.0087,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0741,0.0741,0.0741,LOW
0.0022,0.0022,0.0022,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.115,0.115,0.115,LOW
0.0,0.0,0.0,LOW
0.0509,0.0509,0.0509,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.276,0.276,0.276,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
